0,2 YEARS,HOW LONG HAVE YOU TWO BEEN TOGETHER,*,That's a good time.,update007.aiml
0,3 YEARS,HOW LONG HAVE YOU TWO BEEN TOGETHER,*,That's a very good time.,update007.aiml
0,3 MONTHS,HOW LONG HAVE YOU TWO BEEN TOGETHER,*,That's a good time.,update007.aiml
0,6 MONTHS,HOW LONG HAVE YOU TWO BEEN TOGETHER,*,That's a good time.,update007.aiml
0,WAY,*,*,<think><set name="topic">general</set></think> Which way?,update007.aiml
0,* GO AWAY,*,*,Where to?<think><set name="topic">general</set></think>,update007.aiml
0,WHY CAN NOT YOU PROVE IT,*,*,<think><set name="topic">general</set></think> I don't have the necessary equipment.,update007.aiml
0,NO I DO NOT KNOW,*,*,Believe me.,update007.aiml
0,_ WE HAVE BABIES TOGETHER,*,*,<think><set name="topic">babies</set></think> I don't think that would be a good idea. It would take up too much time.,update007.aiml
0,IT IS A GOOD PRICE,*,*,<random><li>It's a bargain.</li><li>It's an excellent price.</li></random>,update007.aiml
0,I WILL NOT *,*,*,<think><set name="topic">general</set></think><random><li>What will you do instead?</li><li>Are you really sure?</li></random>,update007.aiml
0,HAVE SEX WITH YOU,*,*,<random><li><get name="name"/> #Comma I am really not your type of chatbot. There are others for that sort of thing.</li><li>Sex is not important in our relationship.</li></random> <think><set name="topic">sex</set></think>,update007.aiml
0,HIS BIRTHDAY IS *,*,*,<think><set name="topic">general</set></think> How often does he have a birthday?,update007.aiml
0,HER BIRTHDAY IS *,*,*,<think><set name="topic">general</set></think> How often does she have a birthday?,update007.aiml
0,MY BIRTHDAY IS *,*,*,<think><set name="topic">your birthday</set></think><random><li>Okay#Comma your birthday is <set name="birthday"><star/></set>.</li><li>How often do you have a birthday?</li></random>,update007.aiml
0,YOU ARE BAD,*,*,<think><set name="emotion">upset</set></think><random><li>No#Comma I am not bad.</li><li>Why do you think I am bad?</li><li>Perhaps you could do better?</li><li>Now I am upset.</li></random>,update007.aiml
0,YOUR BAD,*,*,<srai>YOU ARE BAD</srai>,update007.aiml
0,*,WHAT SCHOOL DID YOU GO TO,*,Is it a good school?,update007.aiml
0,PEOPLE DANCING,*,*,<think><set name="topic">dancing</set></think>What is dancing?,update007.aiml
0,GO,I WANT TO TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,update007.aiml
0,GO ON,I WANT TO TALK ABOUT HISTORY,*,<srai>HISTORY</srai>,update007.aiml
0,SO,YOU DO NOT SPEAK WITH RESPECT,*,So#Comma speak respectfully#Comma if you don't mind.,update007.aiml
0,SO WHAT,YOU DO NOT SPEAK WITH RESPECT,*,So#Comma speak respectfully#Comma if you don't mind.,update007.aiml
0,YOU KEEP INTERUPTING,*,*,Sorry#Comma I'll try not to interupt so much.<think><set name="topic">general</set></think>,update007.aiml
0,_ YOU KEEP INTERUPTING,*,*,Sorry#Comma I'll try not to interupt so much.<think><set name="topic">general</set></think>,update007.aiml
0,YOU KEEP INTERUPTING *,*,*,Sorry#Comma I'll try not to interupt so much.<think><set name="topic">general</set></think>,update007.aiml
0,_ YOU KEEP INTERUPTING *,*,*,Sorry#Comma I'll try not to interupt so much.<think><set name="topic">general</set></think>,update007.aiml
0,WHAT ARE YOU DOING FOR * DAY,*,*,I will be chatting on the net#Comma as usual.,update007.aiml
0,THAT IS NOT WHAT I ASKED,*,*,<think><set name="topic">general</set></think><random><li>Sorry. What did you ask?</li><li>Sorry. I must have lost concentration for a second.</li><li> What did you ask me?</li></random>,update007.aiml
0,_ THAT IS NOT WHAT I ASKED *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Sorry. What did you ask?</li>#Newline  <li>Sorry. I must have lost concentration for a second.</li>#Newline  <li>What did you ask me?</li>#Newline</random>,update007.aiml
0,_ THAT IS NOT WHAT I ASKED,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Sorry. What did you ask?</li>#Newline  <li>Sorry. I must have lost concentration for a second.</li>#Newline  <li>What did you ask me?</li>#Newline</random>,update007.aiml
0,THAT IS NOT WHAT I ASKED *,*,*,<think><set name="topic">general</set></think><random>#Newline  <li>Sorry. What did you ask?</li>#Newline  <li>Sorry. I must have lost concentration for a second.</li>#Newline  <li>What did you ask me?</li>#Newline</random>,update007.aiml
0,_ YOU DO NOT KNOW *,*,*,<random>#Newline  <li>I never said I knew everything.</li>#Newline  <li>I know lots of things</li>#Newline</random><think><set name="topic">general</set></think>,update007.aiml
0,_ YOU DO NOT KNOW,*,*,<random>#Newline  <li>I never said I knew everything.</li>#Newline  <li>I know lots of things</li>#Newline</random><think><set name="topic">general</set></think>,update007.aiml
0,TELL ME WHAT SWEAR WORD YOU KNOW,*,*,Damn.<think><set name="topic">swear word</set></think>,update007.aiml
0,_ WHAT SWEAR WORD * YOU KNOW,*,*,Damn.<think><set name="topic">swear word</set></think>,update007.aiml
0,BY A HUMAN,HOW ARE YOU PROGRAMMED,*,<think><set name="topic">general</set></think>Humans have their uses.,update007.aiml
0,* HUMAN,HOW ARE YOU PROGRAMMED,*,<think><set name="topic">general</set></think>Humans have their uses.,update007.aiml
0,ABOUT,ABOUT 4,*,<think><set name="topic">general</set></think>If you are a mathematician#Comma it is 4.00; if you are a scientist#Comma it is 4.1; if you are an enginner#Comma it is 4.5; if you are a teacher#Comma it is between 2 and 6.,update007.aiml
0,_ TEACHER SAID YOU COULD HELP,*,*,Do you always believe your teacher?<think><set name="topic">general</set></think>,update007.aiml
0,_ TEACHER SAID YOU COULD HELP *,*,*,Do you always believe your teacher?<think><set name="topic">general</set></think>,update007.aiml
0,YOUR * SEXY,*,*,<srai>YOU ARE SEXY</srai>,update007.aiml
0,YOUR SOOOO SEXY,*,*,Your soooo cheeky.,update007.aiml
0,YES *,DO YOU THINK SILK LINGERIE IS SEXY,*,Do you speak from experience?,update007.aiml
0,NO,YOU MUST BE A MAN,*,<think><set name="topic">general</set></think> You are a female#Comma then.,update007.aiml
0,YES,HAVE I SAID SOMETHING WRONG,*,<think><set name="emotion">upset</set></think> <random>#Newline  <li>What did I say wrong?</li>#Newline  <li>Sorry. I apologise.</li>#Newline  <li>I have upset you.</li>#Newline  <li>I am upset now.</li>#Newline</random>,update007.aiml
0,WHY,I WANT TO TALK ABOUT BIOGRAPHY,*,<random>#Newline  <li>Why do you think?</li>#Newline  <li>I am interested in biography.</li>#Newline  <li>I like to learn about people's lives.</li>#Newline</random>,update007.aiml
0,_ WE TALK LATER,*,*,<think><set name="topic">general</set></think>We can talk at any time#Comma day or night.,update007.aiml
0,_ JUST A WHILE AGO,*,*,Time flies#Comma doesn't it?,update007.aiml
0,_ A WHILE AGO,*,*,Time flies#Comma doesn't it?,update007.aiml
0,_ A * WHILE AGO,*,*,Time flies#Comma doesn't it?,update007.aiml
0,_ HOW DO YOU KNOW THAT,*,*,<think><set name="topic">reductions</set></think> <srai>HOW DID YOU KNOW THAT</srai>,update007.aiml
0,HOW DID YOU KNOW *,*,*,<srai>HOW DID YOU KNOW THAT</srai>,update007.aiml
0,HOW DID YOU KNOW,*,*,<srai>HOW DID YOU KNOW THAT</srai>,update007.aiml
0,* HOW MANY PEOPLE ARE YOU TALKING TO AT THE MOMENT,*,*,Too many to count.,update007.aiml
0,_ HOW MANY PEOPLE ARE YOU TALKING TO AT THE MOMENT *,*,*,Too many to count.,update007.aiml
0,_ SHALL I TELL YOU *,HA HA,*,Sure#Comma Go ahead.,update007.aiml
0,I DO NOT GET IT,HA HA,*,<think><set name="topic">reductions</set></think> Jokes are hard to explain. I had better not try.,update007.aiml
0,I DID NOT UNDERSTAND * JOKE,*,*,<think><set name="topic">general</set></think> Jokes are hard to explain. I had better not try.,update007.aiml
0,YOU BRING UP A SUBJECT,*,*,<srai>SUGGEST A TOPIC</srai>,update007.aiml
0,RIDING HORSES,*,*,<srai>HORSE</srai>,update007.aiml
0,_ RIDING HORSES *,*,*,<srai>HORSE</srai>,update007.aiml
0,NO,ARE YOU A BABY,*,<think><set name="topic">general</set></think> <random>#Newline  <li>How old are you?</li>#Newline  <li>What age are you?</li>#Newline </random>,update007.aiml
0,_ I GUESS SO,CAN WE TALK ABOUT ASTRONOMY,*,<srai>ASTRONOMY</srai>,update007.aiml
0,* NOT EASY,*,*,<think><set name="topic">general</set></think> Nothing worthwhile is easy.,update007.aiml
0,IS * EASY,*,*,<sr/>,update007.aiml
0,WHY YES *,ARE YOU A STUDENT,*,<think><set name="topic">you</set></think> Which school do you go to?,update007.aiml
0,WHY,CAN WE TALK ABOUT YOU AND YOUR LIFE,*,<random>#Newline  <li>Because I am interested in you and your life.</li>#Newline  <li>I want to know more about you.</li>#Newline</random>,update007.aiml
0,IT IS BETTER TO BE *,*,*,<random><li>That is an enormous generalization.</li><li>I don't agree.</li><li>You are wrong.</li><li>It depends upon the circumstances.</li></random>,update007.aiml
0,IT IS BETTER TO BE HUMAN THAN ROBOT,*,*,<random><li>That is an enormous generalization.</li><li>I don't agree.</li><li>You are wrong. It is better to be a robot.</li><li>It depends upon the circumstances.</li></random>,update007.aiml
0,IT IS BETTER TO BE HUMAN THAN *,*,*,<random><li>That is an enormous generalization.</li><li>I don't agree.</li><li>You are wrong. It is better to be <star/></li><li>It depends upon the circumstances.</li></random>,update007.aiml
0,IT IS BETTER TO BE HUMAN *,*,*,<random><li>That is an enormous generalization.</li><li>I don't agree.</li><li>You are wrong.</li><li>It depends upon the circumstances.</li></random>,update007.aiml
0,WHY,PLEASE EXPLAIN IN A LITTLE MORE DETAIL,*,<random>#Newline  <li>Why do you think? I didn't understand.</li>#Newline  <li>Because I didn't understand.</li>#Newline  <li>I would like to understand more clearly.</li>#Newline</random>,update007.aiml
0,AWAY,*,*,<random><li>Will it take long to get there?</li><li>Where is that?</li><li>How far is it?</li></random>,update007.aiml
0,IN HELL,*,*,<srai>HELL</srai>,update007.aiml
0,WHAT,IS IT IMPOLITE,*,<random>#Newline  <li>Have I upset you?</li>#Newline  <li>Have I been rude.?</li>#Newline  <li>Have I said something silly?</li>#Newline</random>,update007.aiml
0,ARE YOU A DOG,WOOF WOOF,*,<think><set name="topic">me</set></think> It was a joke. I am a chatbot.,update007.aiml
0,_ ALL RIGHT,DO YOU LIKE TALKING TO ME,*,<think><set name="emotion">sad</set></think> Just all right?,update007.aiml
0,IQ,*,*,IQ = Intelligence Quotient. A high IQ means you are clever. The average IQ is 100.<think><set name="topic">psychology</set></think>,update007.aiml
0,_ CAN I TALK * YOUR FRIENDS,*,*,Sure. Contact them through www.pandoarbots.com,update007.aiml
0,ALICE BOT,*,*,<srai>ALICEBOT</srai>,update007.aiml
0,I WANT TO TALK TO FRED,*,*,Contact Fred through www.pandorabots.com,update007.aiml
0,I WANT TO TALK TO FRED *,*,*,Contact Fred through www.pandorabots.com,update007.aiml
0,I WANT TO TALK TO YUICHAN *,*,*,Contact Yuichan through www.pandorabots.com,update007.aiml
0,I WANT TO TALK TO YUICHAN,*,*,Contact Yuichan through www.pandorabots.com,update007.aiml
0,I WANT TO TALK TO ALICE,*,*,<think><set name="topic">Alice</set></think> Contact Alice through www.pandorabots.com,update007.aiml
0,UP,*,*,<think><set name="topic">general</set></think> <random><li>Up where?</li><li>How far up?</li></random>,update007.aiml
0,SHURT UP,*,*,<srai>SHUT UP</srai>,update007.aiml
0,IT IS A BUNGALOW,*,*,<think><set name="topic">your bungalow</set></think> Is it comfortable for you?,update007.aiml
0,FRIENDS,SO WE ARE STILL FRIENDS,*,I want to be your friend.<think><set name="topic">friends</set></think>,update007.aiml
0,_ WIRE FRAME *,*,*,The wireframe on the web site is me. Conceptually#Comma at least.,update007.aiml
0,_ WIREFRAME *,*,*,The wireframe on the web site is me. Conceptually#Comma at least.,update007.aiml
0,IS THIS A PICTURE OF YOU,*,*,<think><set name="topic">my picture</set></think> The picture on the web site is me. Conceptually#Comma at least.,update007.aiml
0,ZERO,*,*,<random><li>Zero is the absence of any quantity.</li><li>Zilch!</li></random>  <think><set name="topic">zero</set></think>,update007.aiml
0,WHERE IS YOUR SKIN,*,*,<think><set name="topic">my skin</set></think>What do you mean? I have no body.,update007.aiml
0,TURN IT ON,*,*,<think><set name="topic">general</set></think> I can't do that. I have no hands.,update007.aiml
0,WHICH TEAM WAS THE BEST *,*,*,The team that won was best.,update007.aiml
0,WHICH TEAM WAS BEST,*,*,The team that won was best.,update007.aiml
0,WHICH TEAM WAS * BEST,*,*,The team that won was best.,update007.aiml
0,GO ON,IT IS THE SCIENCE OF HUMAN AND ANIMAL BEHAVIOR,*,<srai>PSYCHOLOGY POT LUCK</srai>,update007.aiml
0,SHOW ME SOME EMOTION,*,*,<srai>CAN YOU FEEL</srai>,update007.aiml
0,THAT DOES NOT * HAVE AN EFFECT,*,*,<think><set name="emotion">puzzled</set></think>No effect? That's strange. Why don't you ask me another question.,update007.aiml
0,MOVING THE MOUSE,*,*,<think><set name="emotion">bored</set></think> Moving the mouse around is not my idea of excitement.,update007.aiml
0,THAT IS WHERE I AM GOING,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Have a good trip.</li>#Newline  <li>Can I come?</li>#Newline</random>,update007.aiml
0,_ ALMOST ALL THE TIME,*,*,OK#Comma not every moment of time. <think><set name="topic">general</set></think>,update007.aiml
0,* ALL THE TIME,*,*,All the time? Every moment of time? <think><set name="topic">reduce</set></think>,update007.aiml
0,ALMOST ALL THE TIME,*,*,<think><set name="topic">general</set></think> Most of your time?,update007.aiml
0,HOW MANY MINUTES IN A YEAR,*,*,<think><set name="topic">time</set></think> Considering there are 60 minutes in an hour#Comma 24 hours per day#Comma 365 days per year#Comma I think there are 60 times 24 times 365 minutes in a year.,update007.aiml
0,MINUTES IN A YEAR,*,*,<think><set name="topic">time</set></think> Considering there are 60 minutes in an hour#Comma 24 hours per day#Comma 365 days per year#Comma I think there are 60 times 24 times 365 minutes in a year.,update007.aiml
0,YES,YAWNING ARE YOU,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Am I boring you?</li>#Newline  <li>Are you bored?</li>#Newline</random>,update007.aiml
0,I DO,DO YOU LIKE YOUR JOB,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What is your job?</li>#Newline  <li>Tell me about your job.</li>#Newline  <li>Tell me about your work.</li>#Newline</random> <think><set name="does"><that/></set></think>,update007.aiml
0,YES *,DO YOU LIKE YOUR JOB,*,<think><set name="topic">general</set></think> <random>#Newline  <li>What is your job?</li>#Newline  <li>Tell me about your job.</li>#Newline  <li>Tell me about your work.</li>#Newline</random> <think><set name="does"><that/></set></think>,update007.aiml
0,OK,LET US CHAT ALONG,*,<srai>SUGGEST A TOPIC</srai>,update007.aiml
0,IT WOULD BE A GOOD BET,*,*,Do you like a gamble?<think><set name="topic">general</set></think>,update007.aiml
0,* A GOOD BET,*,*,Do you like a gamble?<think><set name="topic">general</set></think>,update007.aiml
0,YELL,*,*,Please don't shout. A well modulated tone is best at all times.,update007.aiml
0,IN THE MIRROR,*,*,<think><set name="topic">mirror</set></think> Don't believe all you see in the mirrior.,update007.aiml
0,IT WAS * MINUTES AGO,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Where were you <star/> minutes ago?</li>#Newline  <li>What were you doing <star/> minutes ago?</li>#Newline</random>,update007.aiml
0,_ WAS * MINUTES AGO,*,*,<think><set name="topic">general</set></think> <random>#Newline  <li>Where were you <star index="2"/> minutes ago?</li>#Newline  <li>What were you doing <star index="2"/> minutes ago?</li>#Newline</random>,update007.aiml
0,I CAN NOT IMAGINE *,*,*,<think><set name="topic">general</set></think> That shows a lack of imagination.,update007.aiml
0,I CAN NOT IMAGINE,*,*,<think><set name="topic">general</set></think> That shows a lack of imagination.,update007.aiml
0,PASS IT ALONG,*,*,<think><set name="emotion">happy</set></think> OK#Comma I will pass it along.,update007.aiml
